

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 23 20:48:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
   780     0025                     ___awdiv@sign:	
   781                           ; 1 bytes @ 0x5
   782                           
   783     0025                     ___awmod@sign:	
   784                           ; 1 bytes @ 0x5
   785                           
   786     0025                     disp_show_end@bytes:	
   787                           ; 1 bytes @ 0x5
   788                           
   789                           
   790                           ; 3 bytes @ 0x5
   791     0025                     	ds	1
   792     0026                     ?_abs:
   793     0026                     ___lwdiv@counter:	
   794                           ; 2 bytes @ 0x6
   795                           
   796     0026                     ___awdiv@quotient:	
   797                           ; 1 bytes @ 0x6
   798                           
   799     0026                     abs@a:	
   800                           ; 2 bytes @ 0x6
   801                           
   802                           
   803                           ; 2 bytes @ 0x6
   804     0026                     	ds	1
   805     0027                     disp_config_mode@configs:
   806                           
   807                           ; 4 bytes @ 0x7
   808     0027                     	ds	1
   809     0028                     ??_abs:
   810     0028                     disp_show_end@i:	
   811                           ; 1 bytes @ 0x8
   812                           
   813                           
   814                           ; 2 bytes @ 0x8
   815     0028                     	ds	2
   816     002A                     ?_vfpfcnvrt:
   817     002A                     vfpfcnvrt@fmt:	
   818                           ; 1 bytes @ 0xA
   819                           
   820                           
   821                           ; 1 bytes @ 0xA
   822     002A                     	ds	1
   823     002B                     vfpfcnvrt@ap:
   824                           
   825                           ; 1 bytes @ 0xB
   826     002B                     	ds	1
   827     002C                     ??_vfpfcnvrt:
   828                           
   829                           ; 1 bytes @ 0xC
   830     002C                     	ds	2
   831     002E                     vfpfcnvrt@done:
   832                           
   833                           ; 1 bytes @ 0xE
   834     002E                     	ds	1
   835     002F                     vfpfcnvrt@fp:
   836                           
   837                           ; 1 bytes @ 0xF
   838     002F                     	ds	1
   839     0030                     vfpfcnvrt@cp:
   840                           
   841                           ; 1 bytes @ 0x10
   842     0030                     	ds	1
   843     0031                     vfpfcnvrt@convarg:
   844                           
   845                           ; 4 bytes @ 0x11
   846     0031                     	ds	4
   847     0035                     vfpfcnvrt@c:
   848                           
   849                           ; 1 bytes @ 0x15
   850     0035                     	ds	1
   851     0036                     ?_vfprintf:
   852     0036                     vfprintf@fmt:	
   853                           ; 2 bytes @ 0x16
   854                           
   855                           
   856                           ; 1 bytes @ 0x16
   857     0036                     	ds	1
   858     0037                     vfprintf@ap:
   859                           
   860                           ; 1 bytes @ 0x17
   861     0037                     	ds	1
   862     0038                     ??_vfprintf:
   863     0038                     vfprintf@fp:	
   864                           ; 1 bytes @ 0x18
   865                           
   866                           
   867                           ; 1 bytes @ 0x18
   868     0038                     	ds	1
   869     0039                     vfprintf@cfmt:
   870                           
   871                           ; 1 bytes @ 0x19
   872     0039                     	ds	1
   873     003A                     ?_sprintf:
   874     003A                     sprintf@fmt:	
   875                           ; 2 bytes @ 0x1A
   876                           
   877                           
   878                           ; 1 bytes @ 0x1A
   879     003A                     	ds	3
   880     003D                     ??_sprintf:
   881                           
   882                           ; 1 bytes @ 0x1D
   883     003D                     	ds	1
   884     003E                     sprintf@ap:
   885                           
   886                           ; 1 bytes @ 0x1E
   887     003E                     	ds	1
   888     003F                     sprintf@s:
   889                           
   890                           ; 1 bytes @ 0x1F
   891     003F                     	ds	1
   892     0040                     sprintf@f:
   893                           
   894                           ; 11 bytes @ 0x20
   895     0040                     	ds	11
   896     004B                     ?_disp_print:
   897     004B                     disp_print@number:	
   898                           ; 1 bytes @ 0x2B
   899                           
   900                           
   901                           ; 2 bytes @ 0x2B
   902     004B                     	ds	2
   903     004D                     ??_disp_print:
   904                           
   905                           ; 1 bytes @ 0x2D
   906     004D                     	ds	2
   907     004F                     disp_print@array_digits:
   908                           
   909                           ; 4 bytes @ 0x2F
   910     004F                     	ds	4
   911     0053                     disp_print@count:
   912                           
   913                           ; 2 bytes @ 0x33
   914     0053                     	ds	2
   915     0055                     disp_print@number_of_digits:
   916                           
   917                           ; 2 bytes @ 0x35
   918     0055                     	ds	2
   919     0057                     disp_print@i:
   920                           
   921                           ; 2 bytes @ 0x37
   922     0057                     	ds	2
   923     0059                     disp_print@aux_number:
   924                           
   925                           ; 2 bytes @ 0x39
   926     0059                     	ds	2
   927     005B                     ??_main:
   928                           
   929                           ; 1 bytes @ 0x3B
   930     005B                     	ds	3
   931                           
   932                           	psect	maintext
   933     0139                     __pmaintext:	
   934 ;;
   935 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   936 ;;
   937 ;; *************** function _main *****************
   938 ;; Defined at:
   939 ;;		line 49 in file "main.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : B00/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       3       0       0       0
   956 ;;      Totals:         0       3       0       0       0
   957 ;;Total ram usage:        3 bytes
   958 ;; Hardware stack levels required when called: 8
   959 ;; This function calls:
   960 ;;		_beep
   961 ;;		_change_multiplier
   962 ;;		_config_global_interruptions
   963 ;;		_counters_reset
   964 ;;		_disp_config_mode
   965 ;;		_disp_print
   966 ;;		_disp_show_end
   967 ;;		_trigger_relay
   968 ;;		_uart_init
   969 ;; This function is called by:
   970 ;;		Startup code after reset
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974     0139                     _main:	
   975                           ;psect for function _main
   976                           
   977     0139                     l1883:	
   978                           ;incstack = 0
   979                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   980                           
   981                           
   982                           ;main.c: 51:     PORTA = 0b00000000;
   983     0139  1283               	bcf	3,5	;RP0=0, select bank0
   984     013A  1303               	bcf	3,6	;RP1=0, select bank0
   985     013B  0185               	clrf	5	;volatile
   986     013C                     l1885:
   987                           
   988                           ;main.c: 52:     TRISA = 0b00000111;
   989     013C  3007               	movlw	7
   990     013D  1683               	bsf	3,5	;RP0=1, select bank1
   991     013E  1303               	bcf	3,6	;RP1=0, select bank1
   992     013F  0085               	movwf	5	;volatile
   993     0140                     l1887:
   994                           
   995                           ;main.c: 53:     PORTB = 0b00000000;
   996     0140  1283               	bcf	3,5	;RP0=0, select bank0
   997     0141  1303               	bcf	3,6	;RP1=0, select bank0
   998     0142  0186               	clrf	6	;volatile
   999     0143                     l1889:
  1000                           
